Date,Jan 20,Feb 20,Mar 20,Apr 20,May 20,Jun 20,Jul 20,Aug 20,Sep 20,Oct 20,Nov 20,Dec 20,Jan 21,Feb 21,Mar 21,Apr 21,May 21,Jun 21,Jul 21,Aug 21,Sep 21,Oct 21,Nov 21,Dec 21,Jan 22,Feb 22,Mar 22,Apr 22,May 22,Jun 22,Jul 22,Aug 22,Sep 22,Oct 22,Nov 22,Dec 22,Jan 23
Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0
Albania,0,0,0,0,0,0,0,0,0,0,0,0,1,0,29,0,0,0,12,0,0,0,0,10,3,0,0,2,1,0,0,0,0,0,0,0,0
Algeria,0,0,2,1,0,0,0,0,0,0,0,0,15,4,7,0,0,0,0,29,3,17,0,6,7,0,76,97,7,41,17,59,10,76,198,58,22
American Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,14,15,23,10,0,18,21,0,0,0,0
Andorra,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,21,3,6,4,15,26,52,18,41,26,0,60,52,18,4,11,28,7
Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,118,0,533,62,63,98,0,110,0,93,19,35,3,0,78,0,0,0,0,0,42,11
Anguilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,3,1,0,19,30,8,1,7,1,7,0,16,0,0,0,5,3
Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,7,27,17,5,18,16,66,14,2,4,2,30,0,20,0,0,0,1,0
Argentina,0,0,0,29,0,8,1,0,0,0,12,0,611,56,1549,66,832,1059,148,1133,2041,2448,1152,2074,3336,646,1124,258,461,406,730,568,739,375,67,462,254
Armenia,0,0,0,0,0,0,0,0,0,0,0,3,0,0,12,24,45,0,0,59,0,0,0,0,51,0,0,0,0,0,1,0,0,0,0,0,0
Aruba,0,0,0,0,0,0,0,0,5,0,6,0,8,202,236,296,216,206,104,386,777,355,70,139,144,0,7,10,86,59,85,116,147,56,110,62,91
Australia,1,7,63,1239,341,388,608,4415,4786,2395,1947,394,690,246,229,233,315,365,845,6251,4738,8219,4871,7382,11191,10279,11978,15221,12977,10960,11728,10162,7495,8031,10250,8245,4151
Austria,0,0,0,21,229,174,1,0,0,336,1,0,582,710,688,22070,1493,1120,17143,5878,7720,6053,6380,6669,1813,14562,12737,10893,10932,13514,12572,17922,13954,11744,10907,10007,20086
Azerbaijan,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,4,0,2,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,40,0,0
Bahrain,0,0,0,0,0,0,37,0,0,0,51,67,0,24,49,68,9,57,246,370,538,838,766,874,912,995,1430,1051,1068,92,278,484,0,0,0,0,0
Bangladesh,0,0,0,0,33,140,194,48,9,116,21,47,254,76,79,454,200,189,189,422,329,196,218,621,506,399,459,1127,592,73,230,21,165,73,133,47,27
Barbados,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,23,12,29,9,0,0,23,13,0,0,0,11,15,0,44,28,10,0,12,8
Belarus,0,0,0,2,1,0,0,0,0,0,0,7,25,1,4,2,4,4,1,0,0,0,1,3,109,189,83,90,0,0,0,0,0,0,0,0,0
Belgium,0,1,108,323,84,374,62,29,146,105,328,1378,814,3622,5110,4756,5708,6479,6336,4723,8114,12403,6563,8902,6465,9271,8750,8367,6555,16078,7880,16941,4853,4008,2340,1871,1194
Belize,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,48,0,0,0,126,81,62,0,62,243,0,67,0,0,186,78,0,73,0,0,0
Benin,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,68,0,202,0,0,498,0,17,0,82,0,0,1,388,43,0,0,0,0
Bermuda,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,10,0,0,0,0,0,45,44,0,0,5,0,0,0,0,99,0,9,0,16
Bolivia,0,0,0,0,0,0,0,0,0,0,0,0,27,0,12,0,11,10,6,0,0,86,3,0,94,0,11,12,8,0,65,0,6,0,0,0,0
Bonaire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,86,0,12,32,53,110,146,175,164,273,113,51,68,124,39,101,59,78,53,56,63,78
Bosnia and Herzegovina,0,0,0,0,0,31,0,0,0,0,0,2,0,36,21,9,2,3,72,7,24,108,274,486,331,23,61,0,0,0,23,0,0,0,0,0,0
Botswana,0,0,0,0,0,0,0,0,6,0,0,0,7,50,9,123,25,215,302,92,271,376,158,572,835,65,237,129,69,308,511,118,89,9,386,227,42
Brazil,0,1,35,57,2,533,79,183,112,115,94,615,631,971,1194,1975,6367,7263,5765,7077,11595,20389,12594,15221,12898,11628,11236,10281,8199,10114,10465,8488,6571,5814,4007,12299,5969
British Virgin Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,22,0,0,4,43,97,0,0,0,0,17,0,0,0,0,0,3,0
Brunei,0,0,0,0,5,0,0,0,0,0,0,0,0,2,3,0,0,0,0,28,0,0,0,298,151,249,879,256,80,452,200,417,527,430,89,708,174
Bulgaria,0,0,0,0,0,0,15,0,0,0,0,0,0,0,916,764,790,595,401,486,678,1333,2135,2143,1935,1195,759,1584,42,2500,0,0,1575,362,244,0,0
Burkina Faso,0,0,0,0,0,0,0,0,0,0,85,0,0,0,9,2,112,56,0,0,160,0,0,183,0,18,0,0,0,33,15,0,0,0,0,0,0
Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,54,0,0,0,1,0,0,0,94,0,0,0,0,0,0,0
Cabo Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,0,0,0,0,0,0,0,0,196,1,167,0,0,70,104,71,0,38,61,0,0
Cambodia,0,1,0,0,0,0,0,0,0,0,0,1,2,49,7,82,139,136,214,231,233,236,351,318,218,399,269,173,25,30,196,90,184,72,16,149,55
Cameroon,0,0,0,0,0,0,0,1,0,0,0,0,21,27,60,87,23,14,4,0,3,161,175,0,9,131,0,45,233,203,135,0,0,68,0,0,0
Canada,0,1,127,13,62,790,58,52,1043,1046,124,920,4689,8099,9250,5221,14865,29063,15592,23795,32292,23314,28969,31782,31176,22924,28941,28049,20165,22657,21213,16474,17256,16201,16231,12798,12118
Canary Islands,0,0,0,1,2,15,0,0,64,0,1,0,0,68,23,222,76,0,0,0,164,166,169,16,0,0,0,1099,1,0,5543,0,1,0,0,219,8
Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,9,52,2,12,12,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,54,11,2,18,0,0,0,0,1,0,46,0,0,0,0,0,0,0,0,0,0
Chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,32,0,17,0,0,0,0,0,0,0,0,0,0
Chile,0,0,7,0,138,23,0,0,0,16,45,386,353,0,491,505,238,1832,1248,2082,1808,3907,3402,1850,2020,1154,1361,479,3446,991,3967,2351,1735,1234,1172,669,1016
China,52,77,236,204,336,50,61,17,7,13,4,32,21,123,14,16,36,25,74,63,2,9,186,33,306,136,200,96,255,46,239,1,2,9,721,589,2744
Colombia,0,0,2,0,83,41,23,0,27,0,21,21,75,232,55,303,452,496,85,935,915,3093,1172,3026,2365,1388,1294,1204,687,1609,2020,1343,548,407,454,1312,646
Comoros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,11,0,0,0,17,0,0,0,0,0,0,8,0,0,0
Costa Rica,0,0,0,6,0,1,38,24,22,0,0,43,47,86,64,128,144,83,105,257,224,91,312,577,465,371,531,347,501,467,876,881,449,428,419,979,175
Cote d'Ivoire,0,0,0,0,0,0,0,0,0,0,49,16,0,0,33,79,0,0,0,91,0,0,0,8,0,426,0,56,0,0,0,0,0,17,112,2,9
Crimea,0,0,0,1,0,0,0,0,0,0,0,5,0,0,2,0,1,0,23,0,10,1,24,32,22,0,3,0,8,0,3,1,154,80,25,60,0
Croatia,0,0,0,7,13,2,0,0,0,0,0,28,0,129,677,481,414,3198,878,1180,410,1333,3255,2166,5548,6728,3414,1396,1734,682,1238,2069,1782,728,1231,1058,355
Cuba,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,651,0,0,0,396,0,0,38,83,0,0,0,1,350,0,0,79,0,0,0,0
Curacao,0,0,0,0,0,0,0,0,4,0,5,0,0,62,91,147,91,24,58,118,107,114,128,44,138,216,117,86,145,113,89,87,31,71,53,18,38
Cyprus,0,0,0,0,0,8,0,0,0,0,0,0,0,0,125,0,34,0,0,0,1,0,0,594,0,0,0,0,10,0,644,0,0,0,0,0,1759
Czech Republic,0,0,3,26,1,9,10,3,36,27,103,64,332,37,724,1096,942,1413,1237,1232,1500,2724,4366,4733,5943,4838,4158,3830,3275,1256,1703,2949,2573,2524,1699,655,489
Democratic Republic of the Congo,0,0,19,33,81,23,43,66,84,7,7,0,0,11,0,33,12,1,454,0,0,0,0,0,143,369,91,117,94,59,24,75,29,87,52,11,7
Denmark,0,0,9,328,405,0,0,13,0,0,8370,11238,14418,13110,2654,2,51916,13865,16382,24585,13673,15327,40447,55018,48451,52262,63178,47640,18605,18190,15323,16185,14256,16125,14151,13774,8441
Djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,87,0,167,0,60,1,0,219,101,0,0,0,29,0,116,0,52,1,0
Dominica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,19,0,2,0,0,0,9,0,0,0,0,0,1,0
Dominican Republic,0,0,0,0,0,0,0,8,0,0,0,0,1,0,11,0,28,32,184,26,37,33,208,0,287,307,0,0,0,0,263,120,258,86,214,409,78
Ecuador,0,0,1,3,0,8,37,14,22,5,13,57,48,65,52,95,204,252,656,428,413,71,1121,213,183,527,670,229,492,319,457,995,358,119,283,430,623
Egypt,0,0,0,2,20,64,30,0,36,6,0,0,251,6,37,1,436,115,2,19,8,20,74,292,459,0,0,0,518,0,0,221,0,314,169,108,0
El Salvador,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,98,0,48,92,65,0,69,0,92,0,0,52,0,98,0,0,0,0
Equatorial Guinea,0,0,0,0,0,0,0,0,0,0,95,0,0,24,0,48,24,0,0,0,16,0,0,0,0,1,5,0,1,0,0,0,0,0,0,0,0
Estonia,0,0,0,4,1,14,0,1,0,0,0,0,0,2,470,971,340,2189,318,481,1088,701,833,649,521,1015,623,523,1073,727,395,264,729,640,344,0,0
Eswatini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,11,0,0,0,90,0,0,0,0,425,0,0,339,89,0,78,0,0,0,0,0
Ethiopia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,15,0,6,0,87,163,248,0,0,0,103,1,1,0,0,0,0,0,0,0,0
Faroe Islands,0,0,0,0,0,0,0,0,14,0,23,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fiji,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Finland,0,1,39,0,0,0,227,0,0,0,0,166,721,452,767,677,2268,6161,2079,1921,2799,1983,1670,1167,2761,1789,1417,2009,2121,1149,816,2378,527,767,1233,4109,1111
France,2,8,109,129,143,3,17,156,79,846,732,696,1371,3602,6845,13106,14371,11613,7840,23970,20457,17968,22364,30267,30923,37646,62170,93313,35303,30637,25276,25672,12391,16645,13718,12568,9518
French Guiana,0,0,0,0,0,0,0,0,0,0,0,0,10,125,27,87,132,58,90,194,109,36,100,191,257,18,50,2991,144,167,180,257,29,12,78,132,0
French Polynesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,0,0,0,48,30,1,4,0,18,0,0,0,0,0,0,0,0,0,0
Gabon,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,23,148,31,8,62,12,24,0,0,358,0,296,0,0,0,2,0,0,0,0,0,0
Gambia,0,0,0,3,0,16,0,0,343,0,0,0,67,3,48,59,9,0,152,0,0,134,176,0,195,53,56,0,0,0,0,127,0,51,0,0,0
Georgia,0,0,18,5,2,4,2,0,0,1,0,3,1,2,0,9,33,0,38,72,58,94,188,292,341,391,220,0,61,122,64,174,121,82,77,88,209
Germany,1,1,39,66,123,60,77,65,53,151,167,1098,2668,1287,33083,37989,44140,15879,10471,12972,47352,27646,26681,68984,48090,54163,72613,78331,65896,31124,37808,54110,20938,24123,16452,31862,13450
Ghana,0,0,0,15,0,0,0,38,0,0,17,0,44,121,173,0,82,208,250,171,307,218,72,661,1,736,0,310,161,260,114,81,138,89,172,308,2
Gibraltar,0,0,0,0,0,0,0,0,12,0,229,152,84,0,285,0,0,0,0,666,414,0,0,1187,0,0,0,0,0,0,0,0,0,0,0,0,0
Greece,0,0,3,35,66,10,20,0,0,0,0,1,8,10,180,509,3314,3943,175,977,262,1159,810,1347,618,806,2348,188,858,92,1414,1093,889,1174,670,563,4122
Grenada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,4,0,0,0,32,14,0,0,0,0,0,0,0,0,0,0,1,0
Guadeloupe,0,0,0,0,0,0,0,0,0,0,26,0,0,25,38,15,7,42,29,124,259,35,18,2,51,110,121,1266,75,54,7,67,2,9,24,27,4
Guam,0,0,0,0,4,0,0,0,0,0,0,0,0,0,26,4,27,17,28,73,69,9,71,73,71,84,58,70,50,28,53,10,40,43,10,10,0
Guatemala,0,0,0,0,0,0,0,10,0,0,0,0,22,0,0,8,1,0,269,199,217,126,180,428,72,43,239,0,66,324,72,199,66,93,339,674,368
Guinea,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,32,174,0,13,1,99,0,0,0,0,241,11,78,0,0,0,170,43,45,0,0,21
Guinea-Bissau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,64,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Guyana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,49,0,3,2,1,79,0,0,0,0,0,0,0,0,2
Haiti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,48,0,0,16,0,0,0,0,0,91,0,0,0,0,195,57,100,0,0,102
Honduras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,37,0,6,44,0,0,0,0,115,0,0,0,0,0,0,0,2,0,0,0
Hong Kong,0,27,44,69,30,29,116,58,57,106,23,54,34,934,130,361,618,1175,798,47,71,270,86,128,123,673,604,2366,600,618,445,977,376,247,3315,1201,233
Hungary,0,0,3,0,29,28,1,0,24,0,0,188,5,105,23,30,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,8,0,36,49,1
Iceland,0,0,343,258,0,0,0,0,0,0,0,0,3694,0,0,951,0,0,0,0,4586,0,0,0,0,0,0,0,5,0,670,520,272,362,412,594,159
India,0,0,11,51,430,693,720,619,443,195,291,876,453,679,2586,2804,6597,14384,10038,6756,16864,7313,11986,16718,16061,24862,38239,15488,6241,8046,13200,21866,13133,8631,4616,2730,1741
Indonesia,0,0,4,2,13,7,0,8,37,43,6,20,198,130,434,316,603,727,1404,1885,1081,1542,802,2213,3430,5161,2485,1393,671,1292,3898,3922,2626,2187,3722,2702,1800
Iran,0,0,22,3,18,32,2,2,33,58,16,33,41,22,3,1,90,130,92,0,0,12,563,26,34,181,285,269,172,532,165,174,196,82,844,158,58
Iraq,0,0,0,0,0,0,0,47,0,2,0,3,31,0,48,65,3,36,8,3,28,1,21,1,111,51,1,460,168,0,19,0,204,0,8,31,8
Ireland,0,0,13,0,5,0,46,87,45,245,224,548,692,1469,3691,3669,3060,3529,4854,5416,5299,4625,4141,4807,5613,4518,5956,4839,4046,5648,5468,5354,3342,2480,3586,2258,2069
Israel,0,0,0,2,220,68,20,89,0,11,48,56,805,872,2032,3067,4571,400,2046,1454,352,4394,8604,7849,6527,7979,6799,15272,10597,14364,19989,11671,4842,3686,5625,1502,948
Italy,2,3,23,30,53,62,85,56,413,143,108,421,1631,4188,9065,8827,7489,5175,8551,9767,7823,6681,6940,12028,9844,7993,7549,6984,7115,4288,8342,6986,5627,4271,3836,6218,2736
Jamaica,0,0,0,0,8,0,0,0,0,0,0,0,5,0,0,0,0,16,0,138,10,55,77,65,184,125,229,392,170,83,403,157,343,0,0,0,0
Japan,1,9,77,18,30,36,461,0,14,163,108,8736,7403,351,4624,8746,19468,715,12799,12757,21469,61593,2649,23438,10718,12281,31633,23102,32017,19416,33107,41379,39278,25701,24944,32885,29083
Jordan,0,0,0,24,4,0,0,0,0,0,198,313,42,11,15,0,23,35,20,4,95,133,252,97,42,80,66,17,32,30,1,5,10,0,0,0,0
Kazakhstan,0,0,0,0,53,0,0,3,0,0,0,0,0,0,68,49,97,65,14,9,75,109,0,96,24,0,0,0,0,284,554,0,0,0,267,0,0
Kenya,0,0,0,0,0,112,0,0,0,178,0,0,225,172,5,176,12,589,914,2,1043,295,1039,730,337,1127,1524,722,548,640,671,214,10,354,201,134,52
Kiribati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,107,0,0,0,0,0
Kosovo,0,0,0,0,0,0,0,0,4,1,3,0,1,21,0,0,0,0,21,28,402,348,63,95,35,11,86,175,80,78,0,93,0,165,0,0,0
Kuwait,0,0,4,4,0,0,0,0,0,0,0,3,16,0,5,0,0,32,132,35,44,48,31,39,209,0,58,19,0,146,70,30,34,61,64,99,75
Kyrgyzstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,100,2,0,0,1,147,69,0,0,0,0,0,0
Laos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,18,0,0,6,96,172,145,35,23,0,80,338,0
Latvia,0,0,0,10,15,0,64,22,24,0,64,0,34,83,1020,1482,553,0,2193,0,115,0,2,961,1908,5047,0,23,0,61,4805,0,0,0,0,0,0
